"prod_id","prod_linha","prod_preco"
1,"Health and beauty","74.69"
2,"Electronic accessories","15.28"
3,"Home and lifestyle","46.33"
4,"Health and beauty","58.22"
5,"Sports and travel","86.31"
6,"Electronic accessories","85.39"
7,"Electronic accessories","68.84"
8,"Home and lifestyle","73.56"
9,"Health and beauty","36.26"
10,"Food and beverages","54.84"
11,"Fashion accessories","14.48"
12,"Electronic accessories","25.51"
13,"Electronic accessories","46.95"
14,"Food and beverages","43.19"
15,"Health and beauty","71.38"
16,"Sports and travel","93.72"
17,"Health and beauty","68.93"
18,"Sports and travel","72.61"
19,"Food and beverages","54.67"
20,"Home and lifestyle","40.30"
21,"Electronic accessories","86.04"
22,"Health and beauty","87.98"
23,"Home and lifestyle","33.20"
24,"Electronic accessories","34.56"
25,"Sports and travel","88.63"
26,"Home and lifestyle","52.59"
27,"Fashion accessories","33.52"
28,"Fashion accessories","87.67"
29,"Food and beverages","88.36"
30,"Health and beauty","24.89"
31,"Fashion accessories","94.13"
32,"Sports and travel","78.07"
33,"Sports and travel","83.78"
34,"Health and beauty","96.58"
35,"Food and beverages","99.42"
36,"Sports and travel","68.12"
37,"Sports and travel","62.62"
38,"Electronic accessories","60.88"
39,"Health and beauty","54.92"
40,"Home and lifestyle","30.12"
41,"Home and lifestyle","86.72"
42,"Home and lifestyle","56.11"
43,"Sports and travel","69.12"
44,"Food and beverages","98.70"
45,"Health and beauty","15.37"
46,"Electronic accessories","93.96"
47,"Health and beauty","56.69"
48,"Food and beverages","20.01"
49,"Electronic accessories","18.93"
50,"Fashion accessories","82.63"
51,"Food and beverages","91.40"
52,"Food and beverages","44.59"
53,"Fashion accessories","17.87"
54,"Fashion accessories","15.43"
55,"Home and lifestyle","16.16"
56,"Electronic accessories","85.98"
57,"Home and lifestyle","44.34"
58,"Health and beauty","89.60"
59,"Home and lifestyle","72.35"
60,"Electronic accessories","30.61"
61,"Sports and travel","24.74"
62,"Home and lifestyle","55.73"
63,"Sports and travel","55.07"
64,"Sports and travel","15.81"
65,"Health and beauty","75.74"
66,"Health and beauty","15.87"
67,"Health and beauty","33.47"
68,"Fashion accessories","97.61"
69,"Sports and travel","78.77"
70,"Health and beauty","18.33"
71,"Food and beverages","89.48"
72,"Fashion accessories","62.12"
73,"Food and beverages","48.52"
74,"Electronic accessories","75.91"
75,"Home and lifestyle","74.67"
76,"Electronic accessories","41.65"
77,"Fashion accessories","49.04"
78,"Fashion accessories","20.01"
79,"Food and beverages","78.31"
80,"Health and beauty","20.38"
81,"Health and beauty","99.19"
82,"Food and beverages","96.68"
83,"Food and beverages","19.25"
84,"Food and beverages","80.36"
85,"Sports and travel","48.91"
86,"Sports and travel","83.06"
87,"Fashion accessories","76.52"
88,"Food and beverages","49.38"
89,"Sports and travel","42.47"
90,"Health and beauty","76.99"
91,"Home and lifestyle","47.38"
92,"Sports and travel","44.86"
93,"Sports and travel","21.98"
94,"Health and beauty","64.36"
95,"Health and beauty","89.75"
96,"Electronic accessories","97.16"
97,"Health and beauty","87.87"
98,"Electronic accessories","12.45"
99,"Food and beverages","52.75"
100,"Home and lifestyle","82.70"
101,"Fashion accessories","48.71"
102,"Fashion accessories","78.55"
103,"Electronic accessories","23.07"
104,"Food and beverages","58.26"
105,"Health and beauty","30.35"
106,"Electronic accessories","88.67"
107,"Fashion accessories","27.38"
108,"Sports and travel","62.13"
109,"Food and beverages","33.98"
110,"Electronic accessories","81.97"
111,"Sports and travel","16.49"
112,"Health and beauty","98.21"
113,"Fashion accessories","72.84"
114,"Home and lifestyle","58.07"
115,"Home and lifestyle","80.79"
116,"Fashion accessories","27.02"
117,"Fashion accessories","21.94"
118,"Fashion accessories","51.36"
119,"Food and beverages","10.96"
120,"Home and lifestyle","53.44"
121,"Electronic accessories","99.56"
122,"Sports and travel","57.12"
123,"Sports and travel","99.96"
124,"Home and lifestyle","63.91"
125,"Fashion accessories","56.47"
126,"Home and lifestyle","93.69"
127,"Sports and travel","32.25"
128,"Fashion accessories","31.73"
129,"Food and beverages","68.54"
130,"Sports and travel","90.28"
131,"Fashion accessories","39.62"
132,"Sports and travel","92.13"
133,"Sports and travel","34.84"
134,"Electronic accessories","87.45"
135,"Health and beauty","81.30"
136,"Fashion accessories","90.22"
137,"Electronic accessories","26.31"
138,"Home and lifestyle","34.42"
139,"Sports and travel","51.91"
140,"Sports and travel","72.50"
141,"Sports and travel","89.80"
142,"Health and beauty","90.50"
143,"Health and beauty","68.60"
144,"Food and beverages","30.41"
145,"Home and lifestyle","77.95"
146,"Health and beauty","46.26"
147,"Fashion accessories","30.14"
148,"Health and beauty","66.14"
149,"Home and lifestyle","71.86"
150,"Health and beauty","32.46"
151,"Fashion accessories","91.54"
152,"Sports and travel","34.56"
153,"Fashion accessories","83.24"
154,"Food and beverages","16.48"
155,"Sports and travel","80.97"
156,"Food and beverages","92.29"
157,"Electronic accessories","72.17"
158,"Home and lifestyle","50.28"
159,"Health and beauty","97.22"
160,"Sports and travel","93.39"
161,"Food and beverages","43.18"
162,"Sports and travel","63.69"
163,"Food and beverages","45.79"
164,"Sports and travel","76.40"
165,"Food and beverages","39.90"
166,"Health and beauty","42.57"
167,"Home and lifestyle","95.58"
168,"Fashion accessories","98.98"
169,"Food and beverages","51.28"
170,"Sports and travel","69.52"
171,"Health and beauty","70.01"
172,"Food and beverages","80.05"
173,"Electronic accessories","20.85"
174,"Electronic accessories","52.89"
175,"Food and beverages","19.79"
